cCompileC build/SpringMesh.build/Debug-iphoneos/SpringMesh.build/Objects-normal/armv7/b2Collision.o "/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/../../../addons/ofxBox2d/lib/Box2D/Collision/b2Collision.cpp" normal armv7 c++ com.apple.compilers.llvmgcc42
cCompileC build/SpringMesh.build/Debug-iphoneos/SpringMesh.build/Objects-normal/armv7/b2Distance.o "/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/../../../addons/ofxBox2d/lib/Box2D/Collision/b2Distance.cpp" normal armv7 c++ com.apple.compilers.llvmgcc42
cCompileC build/SpringMesh.build/Debug-iphoneos/SpringMesh.build/Objects-normal/armv7/b2DynamicTree.o "/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/../../../addons/ofxBox2d/lib/Box2D/Collision/b2DynamicTree.cpp" normal armv7 c++ com.apple.compilers.llvmgcc42
cCompileC build/SpringMesh.build/Debug-iphoneos/SpringMesh.build/Objects-normal/armv7/b2TimeOfImpact.o "/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/../../../addons/ofxBox2d/lib/Box2D/Collision/b2TimeOfImpact.cpp" normal armv7 c++ com.apple.compilers.llvmgcc42
cCompileC build/SpringMesh.build/Debug-iphoneos/SpringMesh.build/Objects-normal/armv7/b2CircleShape.o "/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/../../../addons/ofxBox2d/lib/Box2D/Collision/Shapes/b2CircleShape.cpp" normal armv7 c++ com.apple.compilers.llvmgcc42
cCompileC build/SpringMesh.build/Debug-iphoneos/SpringMesh.build/Objects-normal/armv7/b2PolygonShape.o "/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/../../../addons/ofxBox2d/lib/Box2D/Collision/Shapes/b2PolygonShape.cpp" normal armv7 c++ com.apple.compilers.llvmgcc42
cCompileC build/SpringMesh.build/Debug-iphoneos/SpringMesh.build/Objects-normal/armv7/b2BlockAllocator.o "/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/../../../addons/ofxBox2d/lib/Box2D/Common/b2BlockAllocator.cpp" normal armv7 c++ com.apple.compilers.llvmgcc42
cCompileC build/SpringMesh.build/Debug-iphoneos/SpringMesh.build/Objects-normal/armv7/b2Math.o "/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/../../../addons/ofxBox2d/lib/Box2D/Common/b2Math.cpp" normal armv7 c++ com.apple.compilers.llvmgcc42
cCompileC build/SpringMesh.build/Debug-iphoneos/SpringMesh.build/Objects-normal/armv7/b2Settings.o "/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/../../../addons/ofxBox2d/lib/Box2D/Common/b2Settings.cpp" normal armv7 c++ com.apple.compilers.llvmgcc42
cCompileC build/SpringMesh.build/Debug-iphoneos/SpringMesh.build/Objects-normal/armv7/b2StackAllocator.o "/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/../../../addons/ofxBox2d/lib/Box2D/Common/b2StackAllocator.cpp" normal armv7 c++ com.apple.compilers.llvmgcc42
cCompileC build/SpringMesh.build/Debug-iphoneos/SpringMesh.build/Objects-normal/armv7/b2Body.o "/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/../../../addons/ofxBox2d/lib/Box2D/Dynamics/b2Body.cpp" normal armv7 c++ com.apple.compilers.llvmgcc42
cCompileC build/SpringMesh.build/Debug-iphoneos/SpringMesh.build/Objects-normal/armv7/b2ContactManager.o "/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/../../../addons/ofxBox2d/lib/Box2D/Dynamics/b2ContactManager.cpp" normal armv7 c++ com.apple.compilers.llvmgcc42
cCompileC build/SpringMesh.build/Debug-iphoneos/SpringMesh.build/Objects-normal/armv7/b2Fixture.o "/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/../../../addons/ofxBox2d/lib/Box2D/Dynamics/b2Fixture.cpp" normal armv7 c++ com.apple.compilers.llvmgcc42
cCompileC build/SpringMesh.build/Debug-iphoneos/SpringMesh.build/Objects-normal/armv7/b2Island.o "/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/../../../addons/ofxBox2d/lib/Box2D/Dynamics/b2Island.cpp" normal armv7 c++ com.apple.compilers.llvmgcc42
cCompileC build/SpringMesh.build/Debug-iphoneos/SpringMesh.build/Objects-normal/armv7/b2World.o "/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/../../../addons/ofxBox2d/lib/Box2D/Dynamics/b2World.cpp" normal armv7 c++ com.apple.compilers.llvmgcc42
cCompileC build/SpringMesh.build/Debug-iphoneos/SpringMesh.build/Objects-normal/armv7/b2WorldCallbacks.o "/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/../../../addons/ofxBox2d/lib/Box2D/Dynamics/b2WorldCallbacks.cpp" normal armv7 c++ com.apple.compilers.llvmgcc42
cCompileC build/SpringMesh.build/Debug-iphoneos/SpringMesh.build/Objects-normal/armv7/b2CircleContact.o "/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/../../../addons/ofxBox2d/lib/Box2D/Dynamics/Contacts/b2CircleContact.cpp" normal armv7 c++ com.apple.compilers.llvmgcc42
cCompileC build/SpringMesh.build/Debug-iphoneos/SpringMesh.build/Objects-normal/armv7/b2Contact.o "/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/../../../addons/ofxBox2d/lib/Box2D/Dynamics/Contacts/b2Contact.cpp" normal armv7 c++ com.apple.compilers.llvmgcc42
cCompileC build/SpringMesh.build/Debug-iphoneos/SpringMesh.build/Objects-normal/armv7/b2ContactSolver.o "/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/../../../addons/ofxBox2d/lib/Box2D/Dynamics/Contacts/b2ContactSolver.cpp" normal armv7 c++ com.apple.compilers.llvmgcc42
cCompileC build/SpringMesh.build/Debug-iphoneos/SpringMesh.build/Objects-normal/armv7/b2PolygonAndCircleContact.o "/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/../../../addons/ofxBox2d/lib/Box2D/Dynamics/Contacts/b2PolygonAndCircleContact.cpp" normal armv7 c++ com.apple.compilers.llvmgcc42
cCompileC build/SpringMesh.build/Debug-iphoneos/SpringMesh.build/Objects-normal/armv7/b2PolygonContact.o "/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/../../../addons/ofxBox2d/lib/Box2D/Dynamics/Contacts/b2PolygonContact.cpp" normal armv7 c++ com.apple.compilers.llvmgcc42
cCompileC build/SpringMesh.build/Debug-iphoneos/SpringMesh.build/Objects-normal/armv7/b2TOISolver.o "/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/../../../addons/ofxBox2d/lib/Box2D/Dynamics/Contacts/b2TOISolver.cpp" normal armv7 c++ com.apple.compilers.llvmgcc42
cCompileC build/SpringMesh.build/Debug-iphoneos/SpringMesh.build/Objects-normal/armv7/b2DistanceJoint.o "/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/../../../addons/ofxBox2d/lib/Box2D/Dynamics/Joints/b2DistanceJoint.cpp" normal armv7 c++ com.apple.compilers.llvmgcc42
cCompileC build/SpringMesh.build/Debug-iphoneos/SpringMesh.build/Objects-normal/armv7/b2FrictionJoint.o "/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/../../../addons/ofxBox2d/lib/Box2D/Dynamics/Joints/b2FrictionJoint.cpp" normal armv7 c++ com.apple.compilers.llvmgcc42
cCompileC build/SpringMesh.build/Debug-iphoneos/SpringMesh.build/Objects-normal/armv7/b2GearJoint.o "/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/../../../addons/ofxBox2d/lib/Box2D/Dynamics/Joints/b2GearJoint.cpp" normal armv7 c++ com.apple.compilers.llvmgcc42
cCompileC build/SpringMesh.build/Debug-iphoneos/SpringMesh.build/Objects-normal/armv7/b2Joint.o "/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/../../../addons/ofxBox2d/lib/Box2D/Dynamics/Joints/b2Joint.cpp" normal armv7 c++ com.apple.compilers.llvmgcc42
cCompileC build/SpringMesh.build/Debug-iphoneos/SpringMesh.build/Objects-normal/armv7/b2LineJoint.o "/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/../../../addons/ofxBox2d/lib/Box2D/Dynamics/Joints/b2LineJoint.cpp" normal armv7 c++ com.apple.compilers.llvmgcc42
cCompileC build/SpringMesh.build/Debug-iphoneos/SpringMesh.build/Objects-normal/armv7/b2MouseJoint.o "/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/../../../addons/ofxBox2d/lib/Box2D/Dynamics/Joints/b2MouseJoint.cpp" normal armv7 c++ com.apple.compilers.llvmgcc42
cCompileC build/SpringMesh.build/Debug-iphoneos/SpringMesh.build/Objects-normal/armv7/b2PrismaticJoint.o "/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/../../../addons/ofxBox2d/lib/Box2D/Dynamics/Joints/b2PrismaticJoint.cpp" normal armv7 c++ com.apple.compilers.llvmgcc42
cCompileC build/SpringMesh.build/Debug-iphoneos/SpringMesh.build/Objects-normal/armv7/b2PulleyJoint.o "/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/../../../addons/ofxBox2d/lib/Box2D/Dynamics/Joints/b2PulleyJoint.cpp" normal armv7 c++ com.apple.compilers.llvmgcc42
cCompileC build/SpringMesh.build/Debug-iphoneos/SpringMesh.build/Objects-normal/armv7/b2RevoluteJoint.o "/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/../../../addons/ofxBox2d/lib/Box2D/Dynamics/Joints/b2RevoluteJoint.cpp" normal armv7 c++ com.apple.compilers.llvmgcc42
cCompileC build/SpringMesh.build/Debug-iphoneos/SpringMesh.build/Objects-normal/armv7/b2WeldJoint.o "/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/../../../addons/ofxBox2d/lib/Box2D/Dynamics/Joints/b2WeldJoint.cpp" normal armv7 c++ com.apple.compilers.llvmgcc42
cCompileC build/SpringMesh.build/Debug-iphoneos/SpringMesh.build/Objects-normal/armv7/del_impl.o "/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/../../../addons/ofxBox2d/lib/triangle/del_impl.cpp" normal armv7 c++ com.apple.compilers.llvmgcc42
cCompileC build/SpringMesh.build/Debug-iphoneos/SpringMesh.build/Objects-normal/armv7/ofxBox2d.o "/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/../../../addons/ofxBox2d/src/ofxBox2d.cpp" normal armv7 c++ com.apple.compilers.llvmgcc42
cCompileC build/SpringMesh.build/Debug-iphoneos/SpringMesh.build/Objects-normal/armv7/ofxBox2dBaseShape.o "/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/../../../addons/ofxBox2d/src/ofxBox2dBaseShape.cpp" normal armv7 c++ com.apple.compilers.llvmgcc42
cCompileC build/SpringMesh.build/Debug-iphoneos/SpringMesh.build/Objects-normal/armv7/ofxBox2dCircle.o "/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/../../../addons/ofxBox2d/src/ofxBox2dCircle.cpp" normal armv7 c++ com.apple.compilers.llvmgcc42
cCompileC build/SpringMesh.build/Debug-iphoneos/SpringMesh.build/Objects-normal/armv7/ofxBox2dJoint.o "/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/../../../addons/ofxBox2d/src/ofxBox2dJoint.cpp" normal armv7 c++ com.apple.compilers.llvmgcc42
cCompileC build/SpringMesh.build/Debug-iphoneos/SpringMesh.build/Objects-normal/armv7/ofxBox2dPolygon.o "/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/../../../addons/ofxBox2d/src/ofxBox2dPolygon.cpp" normal armv7 c++ com.apple.compilers.llvmgcc42
cCompileC build/SpringMesh.build/Debug-iphoneos/SpringMesh.build/Objects-normal/armv7/ofxBox2dRect.o "/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/../../../addons/ofxBox2d/src/ofxBox2dRect.cpp" normal armv7 c++ com.apple.compilers.llvmgcc42
cCompileC build/SpringMesh.build/Debug-iphoneos/SpringMesh.build/Objects-normal/armv7/tinyxml.o "/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/../../../addons/ofxXmlSettings/libs/tinyxml.cpp" normal armv7 c++ com.apple.compilers.llvmgcc42
cCompileC build/SpringMesh.build/Debug-iphoneos/SpringMesh.build/Objects-normal/armv7/tinyxmlerror.o "/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/../../../addons/ofxXmlSettings/libs/tinyxmlerror.cpp" normal armv7 c++ com.apple.compilers.llvmgcc42
cCompileC build/SpringMesh.build/Debug-iphoneos/SpringMesh.build/Objects-normal/armv7/tinyxmlparser.o "/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/../../../addons/ofxXmlSettings/libs/tinyxmlparser.cpp" normal armv7 c++ com.apple.compilers.llvmgcc42
cCompileC build/SpringMesh.build/Debug-iphoneos/SpringMesh.build/Objects-normal/armv7/ofxXmlSettings.o "/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/../../../addons/ofxXmlSettings/src/ofxXmlSettings.cpp" normal armv7 c++ com.apple.compilers.llvmgcc42
cLd "/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/build/SpringMesh.build/Debug-iphoneos/SpringMesh.build/Objects-normal/armv7/SpringMesh" normal armv7
cCreateUniversalBinary "/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/build/Debug-iphoneos/SpringMesh.app/SpringMesh" normal "armv6 armv7"
cGenerateDSYMFile "/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/build/Debug-iphoneos/SpringMesh.app.dSYM" "/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/build/Debug-iphoneos/SpringMesh.app/SpringMesh"
cPhaseScriptExecution "Run Script" "/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/build/SpringMesh.build/Debug-iphoneos/SpringMesh.build/Script-9255DD331112741900D6945E.sh"
cProcessProductPackaging "/Users/nardove/Library/MobileDevice/Provisioning Profiles/B2B056E4-8D63-40CB-9CD7-426BC148A7B5.mobileprovision" "/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/build/Debug-iphoneos/SpringMesh.app/embedded.mobileprovision"
cTouch "/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/build/Debug-iphoneos/SpringMesh.app"
cProcessProductPackaging /Developer_old/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/Entitlements.plist "/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/build/SpringMesh.build/Debug-iphoneos/SpringMesh.build/SpringMesh.xcent"
cCodeSign "/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/build/Debug-iphoneos/SpringMesh.app"

N/Developer_old/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk
c000000004D5F25270000000000000110
t1298081063
s272

N/Developer_old/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/Entitlements.plist
c000000004D4F6A4700000000000001A7
t1297050183
s423

N/Developer_old/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/ResourceRules.plist
c000000004D4F6A4700000000000001E5
t1297050183
s485

N/Developer_old/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/AVFoundation.framework/AVFoundation
c000000004D5EBED1000000000022E2B0
t1298054865
s2286256

N/Developer_old/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/AudioToolbox.framework/AudioToolbox
c000000004D5A25CF00000000003FF380
t1297753551
s4191104

N/Developer_old/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/AudioToolbox.framework/Headers/AudioToolbox.h
c000000004D5A259E0000000000000A23
t1297753502
s2595

N/Developer_old/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/CoreAudio.framework/Headers/CoreAudioTypes.h
c000000004D54D08100000000000104EC
t1297404033
s66796

N/Developer_old/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004D54D18C00000000003532A0
t1297404300
s3486368

N/Developer_old/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/CoreLocation.framework/CoreLocation
c000000004D5DE7AF00000000000FD4D0
t1297999791
s1037520

N/Developer_old/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/CoreLocation.framework/Headers/CoreLocation.h
c000000004D5DE7A400000000000001D0
t1297999780
s464

N/Developer_old/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/CoreMedia.framework/CoreMedia
c000000004D5C99E400000000000EBFA0
t1297914340
s966560

N/Developer_old/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/CoreVideo.framework/CoreVideo
c000000004D54D2D00000000000030F30
t1297404624
s200496

N/Developer_old/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004D54D1F500000000003E22F0
t1297404405
s4072176

N/Developer_old/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004D54D1DD0000000000001466
t1297404381
s5222

N/Developer_old/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/MapKit.framework/Headers/MapKit.h
c000000004D5C9CA600000000000002FE
t1297915046
s766

N/Developer_old/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/MapKit.framework/MapKit
c000000004D5C9CD400000000002B3AB0
t1297915092
s2833072

N/Developer_old/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/OpenAL.framework/Headers/al.h
c000000004D54D19100000000000064FD
t1297404305
s25853

N/Developer_old/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/OpenAL.framework/Headers/alc.h
c000000004D54D1910000000000001F45
t1297404305
s8005

N/Developer_old/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/OpenAL.framework/OpenAL
c000000004D54D1950000000000046A90
t1297404309
s289424

N/Developer_old/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/OpenGLES.framework/Headers/EAGL.h
c000000004D54D429000000000000094F
t1297404969
s2383

N/Developer_old/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/OpenGLES.framework/Headers/EAGLDrawable.h
c000000004D54D4290000000000000A61
t1297404969
s2657

N/Developer_old/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/OpenGLES.framework/Headers/ES1/gl.h
c000000004D54D4290000000000009369
t1297404969
s37737

N/Developer_old/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/OpenGLES.framework/Headers/ES1/glext.h
c000000004D54D4290000000000003C4A
t1297404969
s15434

N/Developer_old/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/OpenGLES.framework/OpenGLES
c000000004D54D43E000000000002E690
t1297404990
s190096

N/Developer_old/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/QuartzCore.framework/Headers/QuartzCore.h
c000000004D54D49500000000000000C4
t1297405077
s196

N/Developer_old/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/QuartzCore.framework/QuartzCore
c000000004D54D608000000000026CB10
t1297405448
s2542352

N/Developer_old/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c000000004D5A28AB0000000000000AA1
t1297754283
s2721

N/Developer_old/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c000000004D5A292A0000000000CA2AE0
t1297754410
s13249248

N/Developer_old/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/Availability.h
c000000004D4F74C20000000000001B19
t1297052866
s6937

N/Developer_old/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/TargetConditionals.h
c000000004D4F74C200000000000031E9
t1297052866
s12777

N/Developer_old/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/assert.h
c000000004D4F6E900000000000000F6E
t1297051280
s3950

N/Developer_old/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/ctype.h
c000000004D4F6E910000000000002C18
t1297051281
s11288

N/Developer_old/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/errno.h
c000000004D4F6E9000000000000003EB
t1297051280
s1003

N/Developer_old/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/inttypes.h
c000000004D4F6E900000000000002674
t1297051280
s9844

N/Developer_old/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libkern/OSAtomic.h
c000000004D4F6E9100000000000077C3
t1297051281
s30659

N/Developer_old/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/limits.h
c000000004D4F6E9000000000000016DF
t1297051280
s5855

N/Developer_old/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/math.h
c000000004D4F6E4300000000000004F1
t1297051203
s1265

N/Developer_old/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/pthread.h
c000000004D4F6E910000000000003BF6
t1297051281
s15350

N/Developer_old/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/setjmp.h
c000000004D4F6E900000000000000438
t1297051280
s1080

N/Developer_old/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/stddef.h
c000000004D4F6E900000000000001404
t1297051280
s5124

N/Developer_old/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/stdint.h
c000000004D4F6E9000000000000018EF
t1297051280
s6383

N/Developer_old/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/stdio.h
c000000004D4F6E910000000000004763
t1297051281
s18275

N/Developer_old/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/stdlib.h
c000000004D4F6E9100000000000030A7
t1297051281
s12455

N/Developer_old/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/string.h
c000000004D4F6E910000000000001A3A
t1297051281
s6714

N/Developer_old/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/sys/select.h
c000000004D54CB2900000000000016A2
t1297402665
s5794

N/Developer_old/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/sys/sysctl.h
c000000004D54CB290000000000007D09
t1297402665
s32009

N/Developer_old/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/sys/time.h
c000000004D54CB290000000000001E64
t1297402665
s7780

N/Developer_old/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/termios.h
c000000004D4F6E9000000000000004D4
t1297051280
s1236

N/Developer_old/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/unistd.h
c000000004D4F6E910000000000006662
t1297051281
s26210

N/Users/nardove/Library/MobileDevice/Provisioning Profiles/B2B056E4-8D63-40CB-9CD7-426BC148A7B5.mobileprovision
c000000004E5FEB9D0000000000001D64
t1314909085
s7524

N/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/addons/ofxAccelerometer/src/ofxAccelerometer.h
c000000004D3211DE0000000000001903
t1295127006
s6403
i"ofTypes.h"
i"ofPoint.h"

N/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/addons/ofxBox2d/lib/Box2D/Collision/Shapes/b2CircleShape.h
c000000004E2912A800000000000009C2
t1311314600
s2498
i"b2Shape.h"

N/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/addons/ofxBox2d/lib/Box2D/Collision/Shapes/b2PolygonShape.h
c000000004E2912A80000000000000FA4
t1311314600
s4004
i"b2Shape.h"

N/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/addons/ofxBox2d/lib/Box2D/Collision/Shapes/b2Shape.h
c000000004E2912A80000000000000CEE
t1311314600
s3310
